"nice","ngram_length","seq_type","mean_error","sd_error","only_optim"
"Growth doubling time [h]",1,"mcra_seqs",41.5947295914468,27.777250369464,TRUE
"Growth doubling time [h]",1,"rna_seqs",38.5644634535207,26.216258448798,TRUE
"Growth doubling time [h]",2,"mcra_seqs",36.3136546361894,30.018932524288,TRUE
"Growth doubling time [h]",2,"rna_seqs",39.0929731443596,26.8120625635968,TRUE
"Growth doubling time [h]",3,"mcra_seqs",40.2630840556018,27.4674361955393,TRUE
"Growth doubling time [h]",3,"rna_seqs",37.1675669824364,27.3652031035348,TRUE
"Growth doubling time [h]",4,"mcra_seqs",40.4874665059839,26.9909497841182,TRUE
"Growth doubling time [h]",4,"rna_seqs",37.5549857532507,27.4212996130765,TRUE
"Growth doubling time [h]",5,"mcra_seqs",38.3186236850066,28.0677043864175,TRUE
"Growth doubling time [h]",5,"rna_seqs",37.9834668372795,26.574114184664,TRUE
"Growth doubling time [h]",6,"mcra_seqs",38.0840754918966,27.7780625886007,TRUE
"Growth doubling time [h]",6,"rna_seqs",33.590700140285,28.5661833814952,TRUE
"Growth doubling time [h]",7,"mcra_seqs",35.4598244181616,30.0799695394003,TRUE
"Growth doubling time [h]",7,"rna_seqs",31.9654011994032,29.9679298935214,TRUE
"Growth rate",1,"mcra_seqs",0.44068376070899,0.267895036723503,TRUE
"Growth rate",1,"rna_seqs",0.37528815017693,0.112858177892131,TRUE
"Growth rate",2,"mcra_seqs",0.407691563222314,0.253376270727478,TRUE
"Growth rate",2,"rna_seqs",0.287283360911359,0.149529939243335,TRUE
"Growth rate",3,"mcra_seqs",0.364234442440868,0.272254563276408,TRUE
"Growth rate",3,"rna_seqs",0.268536685999838,0.157745878438916,TRUE
"Growth rate",4,"mcra_seqs",0.369416330323521,0.266844310391468,TRUE
"Growth rate",4,"rna_seqs",0.262599400538488,0.183830597999795,TRUE
"Growth rate",5,"mcra_seqs",0.359088338940795,0.266441538486126,TRUE
"Growth rate",5,"rna_seqs",0.278597874019838,0.193022909215817,TRUE
"Growth rate",6,"mcra_seqs",0.367866492787359,0.268592616889871,TRUE
"Growth rate",6,"rna_seqs",0.284849679437423,0.194350883728575,TRUE
"Growth rate",7,"mcra_seqs",0.359247653984756,0.274696898168489,TRUE
"Growth rate",7,"rna_seqs",0.282836752865633,0.210627054675188,TRUE
"Optimal growth temp.",1,"mcra_seqs",16.7993046182881,2.05389608193074,TRUE
"Optimal growth temp.",1,"rna_seqs",12.2610223120377,1.90158511244925,TRUE
"Optimal growth temp.",2,"mcra_seqs",15.3376542176809,2.95398454796223,TRUE
"Optimal growth temp.",2,"rna_seqs",10.6093311736153,2.11157478604194,TRUE
"Optimal growth temp.",3,"mcra_seqs",13.1312655859056,2.61130262659931,TRUE
"Optimal growth temp.",3,"rna_seqs",9.97090371039122,1.31035663504431,TRUE
"Optimal growth temp.",4,"mcra_seqs",12.5407982927605,2.71072533592904,TRUE
"Optimal growth temp.",4,"rna_seqs",10.2412129720652,0.9879804298516,TRUE
"Optimal growth temp.",5,"mcra_seqs",12.8990592730618,2.67560529042451,TRUE
"Optimal growth temp.",5,"rna_seqs",10.9778044753867,0.998379876913929,TRUE
"Optimal growth temp.",6,"mcra_seqs",13.1254269143361,2.86592544426734,TRUE
"Optimal growth temp.",6,"rna_seqs",11.1669932910237,1.64556401601196,TRUE
"Optimal growth temp.",7,"mcra_seqs",13.2178829740562,3.39465765523219,TRUE
"Optimal growth temp.",7,"rna_seqs",11.8240632432166,2.24290741453578,TRUE
"Growth optimal NaCl",1,"mcra_seqs",0.237397056793288,0.0589213675414451,TRUE
"Growth optimal NaCl",1,"rna_seqs",0.271940348923826,0.0844502372809947,TRUE
"Growth optimal NaCl",2,"mcra_seqs",0.222712047077918,0.0749623782498423,TRUE
"Growth optimal NaCl",2,"rna_seqs",0.27519167015715,0.0776526842937694,TRUE
"Growth optimal NaCl",3,"mcra_seqs",0.214691173009686,0.0797724416761397,TRUE
"Growth optimal NaCl",3,"rna_seqs",0.254799002176543,0.0734145656921005,TRUE
"Growth optimal NaCl",4,"mcra_seqs",0.212043751824464,0.0744275622096852,TRUE
"Growth optimal NaCl",4,"rna_seqs",0.234018347303587,0.0759723711728362,TRUE
"Growth optimal NaCl",5,"mcra_seqs",0.208868239399989,0.075079736824635,TRUE
"Growth optimal NaCl",5,"rna_seqs",0.21993382878321,0.0803652397128696,TRUE
"Growth optimal NaCl",6,"mcra_seqs",0.203799255773374,0.0779881768806288,TRUE
"Growth optimal NaCl",6,"rna_seqs",0.212507905825899,0.0797794795586497,TRUE
"Growth optimal NaCl",7,"mcra_seqs",0.203084071895811,0.085028024419788,TRUE
"Growth optimal NaCl",7,"rna_seqs",0.207488138217366,0.0831746726208785,TRUE
"Optimal growth pH",1,"mcra_seqs",0.674970651829436,0.138337188372105,TRUE
"Optimal growth pH",1,"rna_seqs",0.603042649778403,0.172935968279722,TRUE
"Optimal growth pH",2,"mcra_seqs",0.663272656594218,0.129243427904479,TRUE
"Optimal growth pH",2,"rna_seqs",0.615237330862571,0.136427147965677,TRUE
"Optimal growth pH",3,"mcra_seqs",0.658582200187029,0.133204193647926,TRUE
"Optimal growth pH",3,"rna_seqs",0.587116861848557,0.154862722097454,TRUE
"Optimal growth pH",4,"mcra_seqs",0.645213829051523,0.156253813662393,TRUE
"Optimal growth pH",4,"rna_seqs",0.586549228965725,0.164019725080149,TRUE
"Optimal growth pH",5,"mcra_seqs",0.642824385225941,0.13769236543028,TRUE
